"","clusters"
"2493",8
"2494",8
"2495",8
"2496",9
"2497",8
"2498",8
"2499",9
"2500",9
"2501",25
"2502",9
"2503",9
"2504",17
"2505",4
"2506",4
"2507",14
"2508",6
"2509",6
"2510",18
"2511",25
"2512",10
"2513",4
"2514",17
"2515",14
"2516",27
"2517",2
"2518",7
"2519",14
"2520",2
"2521",19
"2522",19
"2523",2
"2524",30
"2525",2
"2526",14
"2527",11
"2528",2
"2529",18
"2530",26
"2531",22
"2532",17
"2533",2
"2534",19
"2535",14
"2536",11
"2537",20
"2538",20
"2539",20
"2540",20
"2541",20
"2542",4
"2543",11
"2544",15
"2545",18
"2546",1
"2547",18
"2548",27
"2549",2
"2550",18
"2551",20
"2552",18
"2553",28
"2554",11
"2555",10
"2556",26
"2557",17
"2558",10
"2559",2
"2560",28
"2561",12
"2562",25
"2563",25
"2564",2
"2565",14
"2566",27
"2567",10
"2568",28
"2569",25
"2570",13
"2571",25
"2572",9
"2573",20
"2574",14
"2575",17
"2576",14
"2577",14
"2578",2
"2579",2
"2580",1
"2581",10
"2582",14
"2583",26
"2584",25
"2585",1
"2586",10
"2587",6
"2588",28
"2589",17
"2590",17
"2591",2
"2592",25
"2593",29
"2594",23
"2595",23
"2596",9
"2597",9
"2598",9
"2599",25
"2600",9
"2601",8
"2602",21
"2603",27
"2604",28
"2605",26
"2606",10
"2607",10
"2608",13
"2609",9
"2610",9
"2611",13
"2612",25
"2613",12
"2614",19
"2615",21
"2616",25
"2617",10
"2618",1
"2619",1
"2620",26
"2621",10
"2622",28
"2623",15
"2624",10
"2625",18
"2626",22
"2627",18
"2628",18
"2629",22
"2630",18
"2631",20
"2632",2
"2633",22
"2634",22
"2635",20
"2636",27
"2637",17
"2638",18
"2639",23
"2640",2
"2641",20
"2642",15
"2643",2
"2644",18
"2645",20
"2646",18
"2647",1
"2648",25
"2649",1
"2650",30
"2651",2
"2652",25
"2653",27
"2654",15
"2655",20
"2656",14
"2657",17
"2658",26
"2659",25
"2660",14
"2661",4
"2662",18
"2663",14
"2664",20
"2665",25
"2666",25
"2667",25
"2668",20
"2669",10
"2670",14
"2671",27
"2672",20
"2673",18
"2674",4
"2675",18
"2676",11
"2677",24
"2678",25
"2679",6
"2680",1
"2681",19
"2682",30
"2683",30
"2684",28
"2685",25
"2686",14
"2687",5
"2688",19
"2689",10
"2690",8
"2691",8
"2692",29
"2693",29
"2694",8
"2695",10
"2696",9
"2697",3
"2698",20
"2699",17
"2700",27
"2701",9
"2702",14
"2703",4
"2704",25
"2705",20
"2706",28
"2707",6
"2708",30
"2709",11
"2710",11
"2711",12
"2712",26
"2713",18
"2714",6
"2715",11
"2716",21
"2717",3
"2718",12
"2719",11
"2720",25
"2721",11
"2722",15
"2723",11
"2724",6
"2725",13
"2726",13
"2727",6
"2728",6
"2729",3
"2730",15
"2731",11
"2732",26
"2733",11
"2734",11
"2735",11
"2736",18
"2737",30
"2738",11
"2739",11
"2740",4
"2741",28
"2742",4
"2743",6
"2744",6
"2745",6
"2746",30
"2747",6
"2748",11
"2749",4
"2750",6
"2751",18
"2752",4
"2753",26
"2754",6
"2755",6
"2756",2
"2757",18
"2758",15
"2759",12
"2760",20
"2761",26
"2762",26
"2763",7
"2764",20
"2765",27
"2766",28
"2767",18
"2768",2
"2769",18
"2770",27
"2771",29
"2772",5
"2773",27
"2774",9
"2775",8
"2776",10
"2777",21
"2778",8
"2779",9
"2780",5
"2781",25
"2782",25
"2783",2
"2784",13
"2785",25
"2786",25
"2787",29
"2788",27
"2789",17
"2790",14
"2791",1
"2792",11
"2793",3
"2794",4
"2795",6
"2796",12
"2797",12
"2798",19
"2799",11
"2800",26
"2801",12
"2802",14
"2803",11
"2804",11
"2805",15
"2806",28
"2807",14
"2808",4
"2809",7
"2810",7
"2811",3
"2812",4
"2813",28
"2814",4
"2815",12
"2816",6
"2817",4
"2818",12
"2819",11
"2820",4
"2821",26
"2822",11
"2823",6
"2824",4
"2825",11
"2826",13
"2827",4
"2828",4
"2829",6
"2830",12
"2831",12
"2832",6
"2833",12
"2834",4
"2835",13
"2836",11
"2837",12
"2838",19
"2839",12
"2840",4
"2841",2
"2842",22
"2843",4
"2844",6
"2845",29
"2846",14
"2847",18
"2848",17
"2849",1
"2850",25
"2851",21
"2852",27
"2853",20
"2854",13
"2855",2
"2856",20
"2857",14
"2858",2
"2859",18
"2860",27
"2861",2
"2862",26
"2863",20
"2864",18
"2865",29
"2866",25
"2867",13
"2868",14
"2869",22
"2870",20
"2871",20
"2872",20
"2873",25
"2874",27
"2875",13
"2876",19
"2877",20
"2878",18
"2879",18
"2880",2
"2881",27
"2882",22
"2883",18
"2884",18
"2885",11
"2886",2
"2887",27
"2888",12
"2889",18
"2890",17
"2891",14
"2892",22
"2893",17
"2894",18
"2895",21
"2896",19
"2897",2
"2898",17
"2899",18
"2900",22
"2901",2
"2902",10
"2903",14
"2904",2
"2905",1
"2906",28
"2907",14
"2908",10
"2909",10
"2910",2
"2911",18
"2912",18
"2913",18
"2914",25
"2915",11
"2916",25
"2917",2
"2918",14
"2919",27
"2920",21
"2921",25
"2922",27
"2923",22
"2924",22
"2925",20
"2926",27
"2927",2
"2928",20
"2929",2
"2930",13
"2931",27
"2932",2
"2933",2
"2934",2
"2935",9
"2936",18
"2937",27
"2938",17
"2939",18
"2940",17
"2941",18
"2942",2
"2943",18
"2944",20
"2945",14
"2946",20
"2947",14
"2948",12
"2949",18
"2950",2
"2951",25
"2952",2
"2953",14
"2954",17
"2955",23
"2956",8
"2957",9
"2958",21
"2959",9
"2960",8
"2961",9
"2962",27
"2963",8
"2964",8
"2965",9
"2966",8
"2967",9
"2968",9
"2969",9
"2970",8
"2971",8
"2972",9
"2973",9
"2974",8
"2975",9
"2976",27
"2977",2
"2978",8
"2979",8
"2980",9
"2981",29
"2982",9
"2983",9
"2984",9
"2985",9
"2986",8
"2987",8
"2988",9
"2989",25
"2990",9
"2991",9
"2992",9
"2993",2
"2994",8
"2995",9
"2996",20
"2997",17
"2998",20
"2999",18
"3000",9
"3001",27
"3002",23
"3003",26
"3004",14
"3005",9
"3006",29
"3007",25
"3008",23
"3009",27
"3010",29
"3011",18
"3012",14
"3013",28
"3014",13
"3015",13
"3016",9
"3017",1
"3018",26
"3019",9
"3020",9
"3021",18
"3022",14
"3023",6
"3024",21
"3025",17
"3026",1
"3027",1
"3028",11
"3029",21
"3030",1
"3031",15
"3032",18
"3033",16
"3034",15
"3035",14
"3036",30
"3037",19
"3038",30
"3039",11
"3040",11
"3041",14
"3042",11
"3043",12
"3044",4
"3045",15
"3046",11
"3047",3
"3048",12
"3049",12
"3050",28
"3051",28
"3052",28
"3053",28
"3054",4
"3055",7
"3056",11
"3057",6
"3058",30
"3059",6
"3060",11
"3061",6
"3062",7
"3063",11
"3064",12
"3065",4
"3066",12
"3067",15
"3068",26
"3069",1
"3070",1
"3071",26
"3072",1
"3073",7
"3074",12
"3075",7
"3076",7
"3077",7
"3078",28
"3079",11
"3080",26
"3081",26
"3082",26
"3083",11
"3084",7
"3085",7
"3086",4
"3087",7
"3088",14
"3089",22
"3090",22
"3091",17
"3092",28
"3093",10
"3094",13
"3095",18
"3096",9
"3097",9
"3098",2
"3099",20
"3100",2
"3101",18
"3102",18
"3103",29
"3104",12
"3105",29
"3106",13
"3107",9
"3108",9
"3109",10
"3110",10
"3111",14
"3112",4
"3113",12
"3114",11
"3115",11
"3116",22
"3117",9
"3118",19
"3119",4
"3120",28
"3121",6
"3122",12
"3123",21
"3124",15
"3125",10
"3126",13
"3127",28
"3128",10
"3129",28
"3130",28
"3131",1
"3132",28
"3133",28
"3134",3
"3135",30
"3136",4
"3137",7
"3138",28
"3139",28
"3140",28
"3141",10
"3142",3
"3143",15
"3144",14
"3145",12
"3146",12
"3147",3
"3148",13
"3149",6
"3150",7
"3151",16
"3152",11
"3153",24
"3154",4
"3155",2
"3156",4
"3157",15
"3158",6
"3159",6
"3160",26
"3161",26
"3162",26
"3163",26
"3164",13
"3165",10
"3166",14
"3167",27
"3168",12
"3169",4
"3170",30
"3171",4
"3172",20
"3173",26
"3174",26
"3175",25
"3176",18
"3177",18
"3178",22
"3179",19
"3180",19
"3181",17
"3182",14
"3183",10
"3184",15
"3185",15
"3186",2
"3187",7
"3188",28
"3189",11
"3190",12
"3191",22
"3192",18
"3193",10
"3194",22
"3195",14
"3196",4
"3197",6
"3198",27
"3199",28
"3200",10
"3201",1
"3202",29
"3203",27
"3204",9
"3205",15
"3206",9
"3207",9
"3208",1
"3209",2
"3210",14
"3211",1
"3212",21
"3213",15
"3214",17
"3215",1
"3216",26
"3217",14
"3218",10
"3219",2
"3220",14
"3221",11
"3222",1
"3223",14
"3224",26
"3225",28
"3226",5
"3227",11
"3228",2
"3229",14
"3230",1
"3231",13
"3232",25
"3233",19
"3234",1
"3235",25
"3236",10
"3237",25
"3238",15
"3239",25
"3240",15
"3241",10
"3242",14
"3243",14
"3244",18
"3245",18
"3246",10
"3247",28
"3248",10
"3249",18
"3250",26
"3251",26
"3252",7
"3253",24
"3254",30
"3255",5
"3256",24
"3257",5
"3258",30
"3259",6
"3260",6
"3261",6
"3262",3
"3263",4
"3264",4
"3265",6
"3266",30
"3267",4
"3268",6
"3269",6
"3270",6
"3271",4
"3272",6
"3273",30
"3274",30
"3275",30
"3276",30
"3277",22
"3278",27
"3279",18
"3280",6
"3281",9
"3282",23
"3283",23
"3284",27
"3285",22
"3286",27
"3287",14
"3288",14
"3289",17
"3290",20
"3291",20
"3292",26
"3293",2
"3294",27
"3295",21
"3296",27
"3297",14
"3298",23
"3299",4
"3300",26
"3301",15
"3302",25
"3303",17
"3304",18
"3305",5
"3306",28
"3307",2
"3308",11
"3309",24
"3310",4
"3311",5
"3312",28
"3313",2
"3314",11
"3315",24
"3316",4
"3317",8
"3318",8
"3319",6
"3320",30
"3321",6
"3322",24
"3323",2
"3324",24
"3325",24
"3326",16
"3327",19
"3328",21
"3329",13
"3330",13
"3331",24
"3332",3
"3333",3
"3334",15
"3335",11
"3336",27
"3337",14
"3338",10
"3339",17
"3340",8
"3341",18
"3342",14
"3343",9
"3344",27
"3345",8
"3346",29
"3347",29
"3348",29
"3349",2
"3350",27
"3351",15
"3352",21
"3353",9
"3354",25
"3355",14
"3356",29
"3357",9
"3358",9
"3359",9
"3360",9
"3361",13
"3362",10
"3363",13
"3364",19
"3365",25
"3366",29
"3367",25
"3368",29
"3369",21
"3370",29
"3371",29
"3372",3
"3373",19
"3374",25
"3375",9
"3376",29
"3377",29
"3378",29
"3379",13
"3380",18
"3381",7
"3382",1
"3383",4
"3384",4
"3385",15
"3386",26
"3387",17
"3388",20
"3389",10
"3390",27
"3391",25
"3392",19
"3393",22
"3394",27
"3395",9
"3396",29
"3397",29
"3398",25
"3399",9
"3400",9
"3401",21
"3402",18
"3403",23
"3404",29
"3405",9
"3406",9
"3407",9
"3408",9
"3409",27
"3410",8
"3411",8
"3412",8
"3413",9
"3414",29
"3415",13
"3416",5
"3417",3
"3418",8
"3419",8
"3420",29
"3421",5
"3422",8
"3423",29
"3424",8
"3425",29
"3426",9
"3427",29
"3428",13
"3429",29
"3430",3
"3431",29
"3432",5
"3433",3
"3434",30
"3435",12
"3436",29
"3437",29
"3438",13
"3439",30
"3440",19
"3441",19
"3442",8
"3443",15
"3444",9
"3445",3
"3446",6
"3447",13
"3448",8
"3449",21
"3450",17
"3451",23
"3452",12
"3453",29
"3454",27
"3455",2
"3456",6
"3457",2
"3458",4
"3459",1
"3460",27
"3461",28
"3462",14
"3463",7
"3464",12
"3465",7
"3466",8
"3467",27
"3468",27
"3469",1
"3470",6
"3471",12
"3472",6
"3473",6
"3474",6
"3475",7
"3476",4
"3477",27
"3478",22
"3479",21
"3480",14
"3481",2
"3482",2
"3483",27
"3484",27
"3485",29
"3486",8
"3487",7
"3488",11
"3489",26
"3490",27
"3491",2
"3492",27
"3493",26
"3494",27
"3495",20
"3496",2
"3497",26
"3498",27
"3499",27
"3500",27
"3501",3
"3502",20
"3503",2
"3504",5
"3505",5
"3506",19
"3507",27
"3508",19
"3509",18
"3510",24
"3511",29
"3512",10
"3513",2
"3514",10
"3515",21
"3516",20
"3517",1
"3518",18
"3519",2
"3520",14
"3521",10
"3522",14
"3523",19
"3524",11
"3525",20
"3526",2
"3527",19
"3528",9
"3529",13
"3530",3
"3531",3
"3532",21
"3533",13
"3534",13
"3535",13
"3536",3
"3537",12
"3538",4
"3539",3
"3540",19
"3541",19
"3542",3
"3543",19
"3544",5
"3545",24
"3546",24
"3547",19
"3548",24
"3549",3
"3550",3
"3551",28
"3552",28
"3553",28
"3554",13
"3555",15
"3556",6
"3557",4
"3558",29
"3559",25
"3560",19
"3561",19
"3562",24
"3563",3
"3564",21
"3565",30
"3566",3
"3567",30
"3568",25
"3569",13
"3570",25
"3571",27
"3572",10
"3573",10
"3574",12
"3575",18
"3576",17
"3577",20
"3578",18
"3579",17
"3580",2
"3581",28
"3582",7
"3583",25
"3584",19
"3585",26
"3586",26
"3587",12
"3588",4
"3589",12
"3590",26
"3591",12
"3592",28
"3593",6
"3594",12
"3595",6
"3596",12
"3597",28
"3598",4
"3599",11
"3600",6
"3601",4
"3602",6
"3603",6
"3604",10
"3605",15
"3606",15
"3607",12
"3608",12
"3609",12
"3610",4
"3611",4
"3612",28
"3613",11
"3614",30
"3615",15
"3616",14
"3617",12
"3618",14
"3619",28
"3620",15
"3621",3
"3622",5
"3623",6
"3624",12
"3625",26
"3626",1
"3627",4
"3628",11
"3629",6
"3630",3
"3631",6
"3632",6
"3633",4
"3634",30
"3635",13
"3636",6
"3637",3
"3638",6
"3639",4
"3640",12
"3641",4
"3642",26
"3643",10
"3644",12
"3645",12
"3646",4
"3647",4
"3648",12
"3649",28
"3650",28
"3651",28
"3652",28
"3653",15
"3654",22
"3655",22
"3656",22
"3657",20
"3658",10
"3659",17
"3660",18
"3661",14
"3662",14
"3663",10
"3664",18
"3665",20
"3666",22
"3667",20
"3668",22
"3669",22
"3670",17
"3671",14
"3672",12
"3673",30
"3674",7
"3675",12
"3676",28
"3677",15
"3678",12
"3679",10
"3680",18
"3681",12
"3682",26
"3683",6
"3684",7
"3685",24
"3686",28
"3687",12
"3688",4
"3689",30
"3690",6
"3691",6
"3692",12
"3693",4
"3694",4
"3695",24
"3696",30
"3697",12
"3698",4
"3699",6
"3700",26
"3701",26
"3702",6
"3703",11
"3704",11
"3705",6
"3706",26
"3707",7
"3708",4
"3709",4
"3710",11
"3711",11
"3712",4
"3713",30
"3714",6
"3715",11
"3716",6
"3717",11
"3718",3
"3719",22
"3720",30
"3721",12
"3722",7
"3723",4
"3724",4
"3725",6
"3726",30
"3727",4
"3728",6
"3729",6
"3730",7
"3731",11
"3732",4
"3733",16
"3734",22
"3735",27
"3736",15
"3737",13
"3738",15
"3739",5
"3740",19
"3741",25
"3742",15
"3743",15
"3744",25
"3745",10
"3746",27
"3747",25
"3748",29
"3749",21
"3750",21
"3751",9
"3752",8
"3753",13
"3754",27
"3755",9
"3756",8
"3757",29
"3758",8
"3759",9
"3760",8
"3761",9
"3762",29
"3763",9
"3764",10
"3765",5
"3766",22
"3767",9
"3768",9
"3769",9
"3770",19
"3771",25
"3772",19
"3773",1
"3774",19
"3775",14
"3776",25
"3777",18
"3778",10
"3779",25
"3780",15
"3781",10
"3782",26
"3783",28
"3784",15
"3785",13
"3786",13
"3787",20
"3788",2
"3789",18
"3790",2
"3791",22
"3792",20
"3793",23
"3794",28
"3795",21
"3796",19
"3797",27
"3798",10
"3799",17
"3800",18
"3801",1
"3802",17
"3803",22
"3804",19
"3805",19
"3806",14
"3807",18
"3808",2
"3809",27
"3810",27
"3811",2
"3812",2
"3813",30
"3814",30
"3815",30
"3816",6
"3817",12
"3818",30
"3819",12
"3820",4
"3821",7
"3822",6
"3823",4
"3824",30
"3825",7
"3826",6
"3827",14
"3828",2
"3829",15
"3830",24
"3831",15
"3832",19
"3833",1
"3834",15
"3835",27
"3836",14
"3837",21
"3838",17
"3839",25
"3840",24
"3841",17
"3842",10
"3843",15
"3844",13
"3845",10
"3846",21
"3847",11
"3848",17
"3849",14
"3850",12
"3851",15
"3852",17
"3853",1
"3854",18
"3855",1
"3856",11
"3857",17
"3858",10
"3859",26
"3860",21
"3861",17
"3862",25
"3863",17
"3864",29
"3865",29
"3866",19
"3867",25
"3868",13
"3869",10
"3870",14
"3871",10
"3872",15
"3873",25
"3874",2
"3875",25
"3876",25
"3877",15
"3878",21
"3879",9
"3880",14
"3881",9
"3882",29
"3883",3
"3884",19
"3885",14
"3886",28
"3887",28
"3888",18
"3889",17
"3890",18
"3891",1
"3892",20
"3893",14
"3894",17
"3895",25
"3896",18
"3897",21
"3898",20
"3899",10
"3900",23
"3901",21
"3902",9
"3903",14
"3904",9
"3905",29
"3906",23
"3907",25
"3908",25
"3909",9
"3910",22
"3911",17
"3912",18
"3913",12
"3914",6
"3915",6
"3916",12
"3917",19
"3918",6
"3919",30
"3920",7
"3921",7
"3922",12
"3923",7
"3924",7
"3925",12
"3926",12
"3927",25
"3928",4
"3929",7
"3930",6
"3931",28
"3932",6
"3933",30
"3934",30
"3935",6
"3936",30
"3937",11
"3938",6
"3939",3
"3940",7
"3941",4
"3942",4
"3943",30
"3944",4
"3945",6
"3946",6
"3947",6
"3948",30
"3949",24
"3950",6
"3951",30
"3952",6
"3953",24
"3954",15
"3955",24
"3956",6
"3957",6
"3958",13
"3959",12
"3960",28
"3961",30
"3962",6
"3963",6
"3964",6
"3965",6
"3966",30
"3967",3
"3968",12
"3969",6
"3970",12
"3971",3
"3972",3
"3973",3
"3974",3
"3975",6
"3976",30
"3977",4
"3978",30
"3979",6
"3980",30
"3981",6
"3982",12
"3983",11
"3984",3
"3985",24
"3986",15
"3987",30
"3988",6
"3989",6
"3990",6
"3991",12
"3992",3
"3993",6
"3994",11
"3995",4
"3996",4
"3997",3
"3998",12
"3999",12
"4000",4
"4001",4
"4002",4
"4003",4
"4004",15
"4005",12
"4006",5
"4007",6
"4008",5
"4009",30
"4010",6
"4011",6
"4012",24
"4013",24
"4014",3
"4015",30
"4016",3
"4017",13
"4018",29
"4019",21
"4020",15
"4021",13
"4022",21
"4023",19
"4024",17
"4025",4
"4026",27
"4027",10
"4028",27
"4029",4
"4030",2
"4031",20
"4032",11
"4033",20
"4034",30
"4035",3
"4036",5
"4037",25
"4038",15
"4039",19
"4040",19
"4041",19
"4042",11
"4043",6
"4044",6
"4045",13
"4046",24
"4047",15
"4048",14
"4049",25
"4050",28
"4051",19
"4052",11
"4053",25
"4054",28
"4055",21
"4056",26
"4057",27
"4058",10
"4059",10
"4060",28
"4061",7
"4062",26
"4063",25
"4064",21
"4065",13
"4066",14
"4067",2
"4068",18
"4069",26
"4070",28
"4071",26
"4072",10
"4073",2
"4074",9
"4075",4
"4076",6
"4077",30
"4078",30
"4079",30
"4080",6
"4081",4
"4082",6
"4083",7
"4084",4
"4085",30
"4086",6
"4087",4
"4088",6
"4089",4
"4090",4
"4091",6
"4092",4
"4093",6
"4094",6
"4095",5
"4096",5
"4097",30
"4098",4
"4099",4
"4100",4
"4101",27
"4102",3
"4103",19
"4104",5
"4105",16
"4106",15
"4107",15
"4108",30
"4109",19
"4110",10
"4111",2
"4112",14
"4113",17
"4114",27
"4115",15
"4116",27
"4117",21
"4118",10
"4119",27
"4120",10
"4121",10
"4122",29
"4123",25
"4124",25
"4125",5
"4126",29
"4127",2
"4128",2
"4129",19
"4130",18
"4131",20
"4132",20
"4133",1
"4134",18
"4135",22
"4136",25
"4137",20
"4138",25
"4139",20
"4140",18
"4141",18
"4142",22
"4143",11
"4144",20
"4145",18
"4146",20
"4147",25
"4148",19
"4149",26
"4150",1
"4151",11
"4152",11
"4153",18
"4154",25
"4155",11
"4156",19
"4157",19
"4158",25
"4159",15
"4160",19
"4161",20
"4162",18
"4163",27
"4164",20
"4165",18
"4166",18
"4167",20
"4168",2
"4169",14
"4170",17
"4171",14
"4172",23
"4173",20
"4174",23
"4175",15
"4176",14
"4177",11
"4178",11
"4179",24
"4180",6
"4181",6
"4182",13
"4183",11
"4184",24
"4185",11
"4186",30
"4187",3
"4188",25
"4189",9
"4190",20
"4191",22
"4192",18
"4193",18
"4194",20
"4195",14
"4196",14
"4197",19
"4198",14
"4199",20
"4200",10
"4201",2
"4202",22
"4203",2
"4204",2
"4205",28
"4206",18
"4207",14
"4208",20
"4209",2
"4210",26
"4211",12
"4212",14
"4213",18
"4214",12
"4215",14
"4216",18
"4217",7
"4218",27
"4219",20
"4220",21
"4221",21
"4222",17
"4223",8
"4224",9
"4225",8
"4226",2
"4227",1
"4228",1
"4229",6
"4230",30
"4231",11
"4232",6
"4233",4
"4234",22
"4235",26
"4236",30
"4237",24
"4238",27
"4239",14
"4240",14
"4241",10
"4242",14
"4243",14
"4244",22
"4245",26
"4246",26
"4247",26
"4248",10
"4249",2
"4250",15
"4251",24
"4252",20
"4253",22
"4254",28
"4255",27
"4256",18
"4257",20
"4258",2
"4259",15
"4260",2
"4261",20
"4262",21
"4263",26
"4264",9
"4265",2
"4266",2
"4267",14
"4268",29
"4269",14
"4270",12
"4271",11
"4272",4
"4273",2
"4274",26
"4275",18
"4276",2
"4277",8
"4278",27
"4279",23
"4280",18
"4281",18
"4282",26
"4283",27
"4284",20
"4285",18
"4286",18
"4287",27
"4288",27
"4289",2
"4290",27
"4291",20
"4292",22
"4293",20
"4294",22
"4295",2
"4296",27
"4297",26
"4298",29
"4299",14
"4300",25
"4301",26
"4302",5
"4303",11
"4304",21
"4305",4
"4306",19
"4307",25
"4308",26
"4309",18
"4310",22
"4311",26
"4312",22
"4313",17
"4314",17
"4315",17
"4316",17
"4317",18
"4318",18
"4319",14
"4320",18
"4321",20
"4322",18
"4323",15
"4324",2
"4325",20
"4326",14
"4327",1
"4328",2
"4329",20
"4330",20
"4331",2
"4332",18
"4333",22
"4334",17
"4335",18
"4336",17
"4337",24
"4338",26
"4339",26
"4340",17
"4341",14
"4342",17
"4343",2
"4344",26
"4345",10
"4346",1
"4347",14
"4348",17
"4349",17
"4350",17
"4351",28
"4352",14
"4353",15
"4354",15
"4355",18
"4356",20
"4357",14
"4358",17
"4359",17
"4360",20
"4361",17
"4362",18
"4363",20
"4364",1
"4365",18
"4366",20
"4367",18
"4368",11
"4369",15
"4370",28
"4371",17
"4372",28
"4373",27
"4374",12
"4375",27
"4376",21
"4377",2
"4378",23
"4379",14
"4380",10
"4381",14
"4382",12
"4383",2
"4384",22
"4385",17
"4386",15
"4387",2
"4388",20
"4389",20
"4390",22
"4391",20
"4392",14
"4393",22
"4394",20
"4395",18
"4396",22
"4397",18
"4398",22
"4399",18
"4400",14
"4401",18
"4402",17
"4403",22
"4404",22
"4405",14
"4406",17
"4407",26
"4408",15
"4409",14
"4410",17
"4411",18
"4412",26
"4413",18
"4414",22
"4415",18
"4416",20
"4417",26
"4418",27
"4419",27
"4420",26
"4421",14
"4422",4
"4423",15
"4424",11
"4425",1
"4426",14
"4427",26
"4428",11
"4429",18
"4430",7
"4431",26
"4432",7
"4433",10
"4434",26
"4435",15
"4436",1
"4437",4
"4438",9
"4439",19
"4440",25
"4441",19
"4442",9
"4443",9
"4444",27
"4445",9
"4446",14
"4447",10
"4448",11
"4449",3
"4450",3
"4451",27
"4452",5
"4453",19
"4454",15
"4455",25
"4456",25
"4457",29
"4458",29
"4459",6
"4460",2
"4461",29
"4462",5
"4463",25
"4464",19
"4465",30
"4466",25
"4467",25
"4468",6
"4469",26
"4470",5
"4471",5
"4472",29
"4473",29
"4474",15
"4475",9
"4476",29
"4477",13
"4478",29
"4479",29
"4480",5
"4481",24
"4482",25
"4483",25
"4484",24
"4485",25
"4486",19
"4487",15
"4488",13
"4489",3
"4490",24
"4491",21
"4492",7
"4493",15
"4494",5
"4495",12
"4496",21
"4497",15
"4498",25
"4499",5
"4500",28
"4501",1
"4502",17
"4503",22
"4504",18
"4505",20
"4506",22
"4507",20
"4508",20
"4509",21
"4510",22
"4511",22
"4512",11
"4513",2
"4514",27
"4515",7
"4516",17
"4517",14
"4518",20
"4519",14
"4520",11
"4521",14
"4522",2
"4523",26
"4524",25
"4525",11
"4526",15
"4527",25
"4528",26
"4529",25
"4530",20
"4531",25
"4532",25
"4533",25
"4534",11
"4535",26
"4536",25
"4537",14
"4538",19
"4539",12
"4540",28
"4541",17
"4542",14
"4543",21
"4544",24
"4545",23
"4546",23
"4547",8
"4548",3
"4549",29
"4550",4
"4551",17
"4552",20
"4553",1
"4554",14
"4555",4
"4556",14
"4557",14
"4558",4
"4559",5
"4560",6
"4561",11
"4562",3
"4563",3
"4564",4
"4565",6
"4566",6
"4567",24
"4568",24
"4569",5
"4570",26
"4571",24
"4572",4
"4573",30
"4574",30
"4575",24
"4576",4
"4577",5
"4578",24
"4579",24
"4580",6
"4581",4
"4582",6
"4583",7
"4584",11
"4585",17
"4586",15
"4587",27
"4588",8
"4589",18
"4590",28
"4591",26
"4592",1
"4593",27
"4594",9
"4595",17
"4596",8
"4597",8
"4598",9
"4599",25
"4600",13
"4601",10
"4602",8
"4603",8
"4604",25
"4605",21
"4606",9
"4607",21
"4608",20
"4609",25
"4610",6
"4611",25
"4612",9
"4613",9
"4614",9
"4615",27
"4616",14
"4617",29
"4618",25
"4619",15
"4620",24
"4621",2
"4622",2
"4623",20
"4624",2
"4625",25
"4626",30
"4627",2
"4628",19
"4629",27
"4630",11
"4631",18
"4632",18
"4633",18
"4634",22
"4635",14
"4636",10
"4637",2
"4638",2
"4639",10
"4640",2
"4641",27
"4642",2
"4643",18
"4644",2
"4645",10
"4646",19
"4647",4
"4648",27
"4649",19
"4650",2
"4651",27
"4652",20
"4653",2
"4654",27
"4655",11
"4656",15
"4657",4
"4658",7
"4659",4
"4660",7
"4661",15
"4662",1
"4663",1
"4664",26
"4665",26
"4666",26
"4667",26
"4668",4
"4669",6
"4670",7
"4671",6
"4672",6
"4673",6
"4674",6
"4675",3
"4676",4
"4677",4
"4678",6
"4679",6
"4680",3
"4681",5
"4682",29
"4683",6
"4684",30
"4685",6
"4686",6
"4687",6
"4688",6
"4689",4
"4690",4
"4691",30
"4692",7
"4693",11
"4694",11
"4695",4
"4696",4
"4697",11
"4698",15
"4699",7
"4700",7
"4701",27
"4702",25
"4703",9
"4704",10
"4705",9
"4706",8
"4707",22
"4708",22
"4709",14
"4710",8
"4711",21
"4712",15
"4713",28
"4714",7
"4715",14
"4716",10
"4717",28
"4718",28
"4719",10
"4720",12
"4721",1
"4722",11
"4723",14
"4724",19
"4725",10
"4726",17
"4727",22
"4728",10
"4729",1
"4730",14
"4731",26
"4732",11
"4733",30
"4734",18
"4735",17
"4736",14
"4737",28
"4738",26
"4739",28
"4740",28
"4741",26
"4742",26
"4743",29
"4744",10
"4745",26
"4746",26
"4747",26
"4748",26
"4749",26
"4750",28
"4751",28
"4752",28
"4753",12
"4754",28
"4755",7
"4756",26
"4757",8
"4758",12
"4759",21
"4760",20
"4761",1
"4762",18
"4763",9
"4764",16
"4765",9
"4766",4
"4767",10
"4768",25
"4769",13
"4770",27
"4771",11
"4772",12
"4773",25
"4774",3
"4775",27
"4776",11
"4777",23
"4778",23
"4779",2
"4780",27
"4781",27
"4782",10
"4783",11
"4784",14
"4785",10
"4786",12
"4787",21
"4788",2
"4789",27
"4790",22
"4791",14
"4792",1
"4793",18
"4794",22
"4795",14
"4796",18
"4797",14
"4798",22
"4799",1
"4800",13
"4801",13
"4802",15
"4803",26
"4804",19
"4805",19
"4806",25
"4807",24
"4808",24
"4809",28
"4810",13
"4811",26
"4812",2
"4813",1
"4814",15
"4815",26
"4816",28
"4817",7
"4818",7
"4819",7
"4820",7
"4821",7
"4822",26
"4823",19
"4824",26
